neni,mirar,#verbo,
nepi,muchísimo,,
nera,mostrar,#verbo,
ni biré,ni uno,,
nicá ,ladrar,#verbo,
ne'ogá,voz,,
nicá ,ladrar,#verbo,
nicóami,asesino,,
nicahuera,estar orgulloso,#verbo,
nigúurami,ayudante,,
nigá,viéndolo - mirandolo,,
nigúura,ayudar - salvar,#verbo,
nihúa,hacer,#verbo,
nihua,tener - poseer ,#verbo,
níhuami,poseedor - rico,#adjetivo,
ni'huá,relampaguear,#verbo,
nihuícohua,casarse,,
nihuíi,hacer,#verbo,
nijá,dar - entregar,#verbo,
nijehua,hacer caso - contestar - responder,#verbo,
nijiyá,pon atención,#escuela,
nijí,dar - entregar - obsequiar,#verbo,
nijohua,invitar,#verbo,
ni'mayé,tener celos,#verbo,
ni'mayéami,celoso,#adjetivo,
nimí,yo a ti,,
nimí garé,yo te amo,,
nimica,contradecir,,
niná,ver,#verbo,
nipá,cobrar - quitar algo,#verbo,
nipáami,cobrador,,
niquí,picar,#verbo,
níraga,ser,#verbo,
echirigá níraga,así sea,,
nírasi,sean,,
nírata,animar - dar fe,,
nirú,hay,,
nisé,cuidar - pastorear,#verbo,
nitapa,aplastar,#verbo,
ni'yúbana,soltar,#verbo,
ni'yusa,soltarse -escaparse,,
no,hijo,#parentesco,
no ,confiar - admirar,,
nicá ,moverse,,
nocuisa,seguir haciendo,,
nochá,tentar - tocar,#verbo,
nocha,trabajar,#verbo,
nóchami,obrero - trabajador,,
nochárata,emplear,#verbo,
nóchari,dificil,#adjetivo,
nóchari,trabajo,,
noguí,casi,,
nohua,tener un hijo,#parentesco,
nóochami,orgulloso,,
nóochami,tener orgullo,,
niporí,inundar,#verbo,
niporíbana,cubrir con agua,#verbo,
noqué,moverse,,
nocuá,moverse,,
noré,rodear,#verbo,
noré,estar nublado,#verbo,
noreba,nublarse,,
noreba,dar vuelta,#indicación,
norí,nube,#naturaleza,
norigá,alrededor,,
norina,volver - venir,#verbo,
norira,andar dando vueltas,#verbo,
norírahuachi,semana santa,,
nosobú,descomponer - echar a perder,#verbo,
nosohuí,descomponerse,,
norohuí,ocultarse,,
norohuiri,desaparecerse,,
nurá,mandar - ordenar,#verbo,
riosi nurarira,los mandamientos de Dios,,
nuraríhuami,ley - mandamiento,,
nuré,mandar - ordenar,#verbo,
nuté,guardar - retener,#verbo,
nuté,alzar,#verbo,
nuté,tener comiga,,
nutugá,lonche - merienda,#alimento,
nututa,hacer merienda,#alimento,
ocó,doler,#verbo #medicina,
ocorá,tiene dolor,#adjetivo #medicina,
ocó,pino,#planta,
ocochí,dormir,#verbo,
ocuá,dos,#número,
ocuá,de - desde,,
ocuánica,ambos,,
ocubá,estar plano,#verbo,
ochébana ,criar,#verbo,
ochéi,tener huesos,#verbo #medicina,
ochera,crecer,#verbo,
ochera,envejecer,#verbo,
ochera aní,tiene hipo,#verbo #medicina,
ochérami,viejos - ancianos,,
ochérami,viejo,#adjetivo,
ochí,hueso,#medicina,
ochícari,abuelo paterno,#parentesco,
ochícari,nieto,#parentesco,
ochobé,chamuscar,#verbo,
ochobeta,quemarse por el sol,,
ochoréami,mugriento,#adjetivo,
ochorí,barro,,
ohuá,flecha,,
ohua,curar,#verbo,
ohuáami,medicina - remedio,#medicina,
o'huari,grande,#adjetivo,
ohuí,invitar,#verbo,
o'huibichi,zurdo,,
o'huicha,levantarse,,
cu o'huína,resucitar,#verbo,
o'huina,comenzar,#verbo,
o'huiná,izquierdo,,
o'huiqué,respetar - obedecer,#verbo,
o'huiqué,dar comida ,#alimento,
ojuí,oso,#animal,
omá,también - con - juntos,,
o'máana,en todas partes,,
omahua,hacer fiesta,#verbo,
omohuárahuachi,día de fiesta,,
omáhuari,fiesta,,
oméachi,domingo,#día de la semana,
omeba,vencer,#verbo,
omée,estar dificil,#verbo,
omérahuami,poder,,
omériami,poderoso,#adjetivo,
omero ,poder,,
o'mona,estar triste,#verbo,
o0mónami ,triste,#adjetivo,
o'nami,doctor - médico,#medicina,
oné,tener padre,#parentesco,
onorúami,padre (de la hija),#parentesco,
onó,estar enojado,#verbo,
onorúami,Dios Padre,,
opesi,vomitar,#verbo #medicina,
opó,arrancar - sacar,#verbo,
opoáami,hueco,,
opochi,tía,#parentesco,
orá,hacer - obrar,#verbo,
oroyá,haciéndolo,,
orá,tener filo,#verbo,
oráami,afilado,#adjetivo,
orara,afilar,#verbo,
orari ,quiso (de querer),,
oré,huella,,
o'rí,español,,
o'rí,tambalearse,,
orí,hacer así,,
o'rina,ladear,#verbo,
o'rina,quebrar,#verbo,
osá,escribir,#verbo,
osá,segundo,,
osá macoy,veinte,#número,
osá nahuó,ocho,#número,
osa nahuosa macoy,ochenta,#número,
osé,escribir,#verbo,
oserí,papel - carta,#escuela,
oserí 'nena,leer,#verbo #escuela,
oserí osé,levantar un acta,,
otérami,muela,#parte del cuerpo #medicina,
otobé,canasta grande,,
otohuá,rama grande,#planta,
otoná,derecho,,
óyami,curandero - médico,#medicina,
oyera,regañar,#verbo,
oyera,dar consejos,#verbo,
oyera,llamar la atención,#verbo,
o'yó,vomitar ,#verbo,
o'yona,tener ganas de vomitar,,
pe o'yó,poco a poco,,
pa,traer,#verbo,
pa,tirar - echar,#verbo,
paayé,arriba,,
pabaca,lavar,#verbo,
pabera ,acarrear en la espalda,#verbo,
paca,colar,#verbo,
pachá,adentro,#indicación,
ri're pachá,debajo,#indicación,
pachá bachá,meter,#verbo,
pachá bachara encarcelar,,#verbo,
pachí,elote,#alimento,
pachoca,remendar,#verbo,
pachú,gotear,#verbo,
pagó,lavar,#verbo,
pagó,bautizar,#verbo,
pagóami,el que bautiza,,
pagónara,el día anterior,,
pagótami ,gente,,
pagué,remojar,,
pánara ,querer traer,,
pasá,echar - tirar,#verbo,
pasó,remojar,#verbo,
pasochi,zorrillo,,
payéhuachi,zanja,,
pe,poco,,
pe ocuá,pocos,,
pebi,muy poco,,
pe táa,poquito,,
pe risensi,por favor,,
pe téeri,chaparro,#adjetivo,
pe téeri,un rato,,
pe téeri ripí,demora,,
péebi,poquito,,
péebi ratáami ,tibio,,
pehua,fiumar,,
péhuari,cigarro,,
pénama,aprenderé,#escuela,
pénami,que puede aprender,#escuela,
perí,petate,,
pericó,por favor,,
pibá,zambullirse,,
pibíiri,remolino,,
piché,hasta,,
ba'arí piché,hasta mañana,,
pichí,barrer,#verbo,
pichira,escoba,,
pihuácami,fumador,#adjetivo,
píhui,remoler,#verbo,
pioni,peón,,
piré,vivir - habitar,#verbo,
piri,¿qué?,#pregunta,
piri ju,¿qué es?,#pregunta,
pochí,brincar,#verbo,
pora,cubrir - tapar,#verbo,
porapa,destapar,#verbo,
posá,llenarse comiendo,,
poyaca,desabrido,#sabor,
pu',faisán,#animal,
pucha,soplar,#verbo,
pura,cinturón - faja,#vestimenta,
qué,fue - era - siendo,#verbo,
que,hija grande,#parentesco,
queba,retumbar,#verbo,
quecha,masticar,#verbo,
quemi,tuyo,#pronombre posesivo,
queni,mío - mía - mi - mis,#pronombre posesivo,
quepu,su - sus,#pronombre posesivo,
quere,quizá - tal vez,,
queta,nuestro - nuestra,#pronombre posesivo,
quétamo,su - sus,#pronombre posesivo,
quetasi,no,,
quicháo,siete,#número,
quicháosa,séptimo,,
quicháosa macoy,setenta,#número,
quichí,aborrecer,#verbo,
qui'huí,traer leña,#verbo,
quimá,cobija,,
químacoy,nueve,#número,
quimacoysa,noveno,,
quimacoysa macoy,noventa,#número,
quimé,tener cobija,#verbo,
quimira,sábana,,
qui'mo,morder,#verbo,
quiná,acá - por acá,#indicación,
quipá,nevar,#verbo #naturaleza,
quiparí,nieve,#naturaleza,
quipú,escuchar,#verbo,
quipu,¿Cuánto?,#pregunta,
quirá,calmarse,,
quirá,hija,#parentesco,
qui'raca,crujir los dientes,,
quirí,quieto - silencio,,
asagá,cállate,,
quirí niráa,poco a poco,,
rabó,cerro - cordillera,#naturaleza,
rabota,tener calambre,#verbo #medicina,
rabótami,entumido,,
racá,semilla,#planta,
rachí,aplastarse,,
rachina,aplastar,#verbo,
ra'e,conocer (lugar),#verbo,
rahuá,ligamento,#medicina,
rahué,día,,
rahué,pecho,#parte del cuerpo,
rahué,volver,#verbo,
nijé rahuira,mi pecho,#parte del cuerpo,
rahuihui,gavilán,,
rahuirí,mediodía,,
ra'íami,que tiene apetito,,
ra'icha,hablar - platicar,#verbo,
ra'ama,reprender - prohibir,#verbo,
ra'íchami,hablador,#verbo,
ra'ichárami,idioma,,
ra'íchari,palabra,,
ra'ihuá,gustar (comida),#verbo #alimento,
rajá,alumbrar - arder - quemar,#verbo,
rajáami,ardiente,,
rajamó,peñasco,#naturaleza,
rajé,iluminar,#verbo,
rajirí,vela,,
ra'lá,derramarse,,
ra'lana,extender - exparcir,#verbo,
ramé,diente,#parte del cuerpo,
ramé otéramachi jáhuami,muela,#parte del cuerpo,
ramú,ponerse negro por un golpe,#medicina,
raná,parir,#verbo,
raná,hijo,#parentesco,
ra'náchani,sonar,#verbo,
ran'né,disparar,#verbo,
ranné,tener hijo,#parentesco,
tanéami,que tiene hijos,#parentesco,
ranícuri,talón,#parte del cuerpo,
echo'ná ranícuchi,le duele su talón,#parte del cuerpo #medicina,
ra'oa,agacharse,,
rapá,rajarse - partirse,,
rapana,rajar - partir,#verbo,
raoaci,ayer,,
rapárachi,rendija,,
rapirá,rebanar,#verbo,
rapirátachi,patio,,
raquibú,empujar,#verbo,
rará,comprar,#verbo,
raráami,comprador,,
rará,pie,#parte del cuerpo,
ra'rana,desparramar - extender,#verbo,
raramú,caer un rayo,#verbo,
rarámuri,tarahumara - gente,,
rarámuri niráa uchucha,interpretar - traducir al tarahumara,,
rarámuri ra'ícharara,idioma tarahumara,,
rarinéa,vender,#verbo,
rasá,machucarse,,
rasáami,blando,,
rasana,machucarse,,
rasíami,desobediente,#adjetivo,
rasiba,oxidarse,,
rasícari,ligamentos de la rodilla,#medicina,
rasó,desulmbrar,,
rasuca,calentarse al sol,,
ratá,hacer calor,,
ratá,disparar con un rifle,#verbo,
rataba,relumbrar - brillar mucho,,
ratabáachi,cuando hace calor,,
ratabacha,calentar,#verbo,
ratábami,brillante,,
ratara,tener calentura - fiebre,#medicina,
raté,tío - tía - primo - prima,#parentesco,
rayena ,hacer sol,#naturaleza,
rayénari,el sol,#naturaleza,
ricamuchi,comadreja,#animal,
ricóchari,pedernal,,
ricomarí,frijol,#alimento,
ricú,emborracharse,,
ricuchuri,grillo,#animal,
ricurí,borracho,#adjetivo,
ri'é,jugar,#verbo,
ri'echa,malgastar - jugar,#verbo,
rihuá,nombre,,
rihuá,ver - hallar,#verbo,
ri'huá,hacerse liso,,
ri'huana,alisar - aplanar - cepillar,#verbo,
rihuará,nombrar,#verbo,
rihué,llamarse - tener nombre,#verbo,
rihuera,tener vergüenza,,
rihuérata,avergonzarse,,
rihuí,cuesta arriba,#indicación,
rihuí,mostrarse,,
rihuinra,mostrar,#verbo,
rihuisáa,viéndolo,,
ri'í,gemir - lanzar quejas,#verbo,
ri'ícami,que se queja,,
ri'ibú,limpiar frijol,#verbo #alimento,
ra'icha,echarse a perder - desperdiciar,#verbo,
ra'íchani,gemir - lanzar quejas,#verbo,
ri'iquéami,jugador,,
ra'inana,para arriba,#indicación,
rijachi,arroyo,#naturaleza,
rijata,desgastarse,,
rijé,granizo,#naturaleza,
rijí,mentar - poner apellido,,
rijóara,vivir allí,,
acha rijóara echo'ná,¿vive alguien allí?,#pregunta,
rijorá,aguantar ,#verbo,
rijoy,hombre,,
sihuará,intestino,#parte del cuerpo #medicina,
ri'marí,joven,,
rimé,tortilla,#alimento,
rimério,curandero - crucifijo,,
rimó,rana,#animal,
rimú,soñar,#verbo,
ri'ná,nivelar,#verbo,
ri'ná,boca arriba,,
riná,abrir la boca,,
ri'náami,parejo,,
ri'nabuca,al revés,,
ri'nahuí,caerse,,
ri'nará,emparejar,#verbo,
riní,boca arriba,,
ri'obá,iglesia - templo,,
riosi,Dios Padre,,
ripá,arriba,,
ripabé,muy alto o arriba,,
ripáami ju ,está muy alto,,
ripá,rascar,#verbo,
ripá moba,sobre - encima,,
ripari,para arriba,,
ripata rabó,loma,,
ripí,quedar,#verbo,
ripiyá,cuchillo,,
ripopa,espalda,#parte del cuerpo,
ripora,despedir,#verbo,
ripú,trozarse - cortarse,,
ripuca,basura - abono,,
ripuchí,pulga,#animal,
ripurá,hacha,,
ripuna simira,atravesar,#verbo,
riqué,pisar,#verbo,
riquina,bajar,#verbo,
ri'ré,abajo,,
riré huchí,suelo,,
ri'rena,por abajo,,
ri'reque,sur,,
ri'rohui,papas,,
rirú,eructar,#verbo,
rirú,zumbar de un motor,#verbo,
risensi,licencia - permiso,,
pe risénsia,con permiso,,
risénsia 'ya,conceder - autorizar - permitir,#verbo,
risí ,cansarse,,
risira,cansar,#verbo,
risirúami,miserable - tacaño,#adjetivo,
risó,cueva,,
risúati,pobre,#adjetivo,
risúu,sufrir,#verbo,
risúu aní,quejarse,,
rité,patear,#verbo,
ritéami,el que ve,,
ritéena,bostezar,#verbo,
ritehuá,ver - hallar,#verbo,
ritémahua,hermanos,#parentesco,
ritú,helarse,,
ritú,mirar - admirar,#verbo,
riyahui,hay hierba,,
ri'yónachi,tronar,#verbo,
rocó,estar hondo,,
rocóami,hondo,#adjetivo,
rocogó,noche,,
rapaco rocogó,anoche,,
rocogó niráa,de anoche,,
rocohuárari,obscuridad,,
rocomíami,cóncavo,#adjetivo,
rocuahua,obscurecerse,,
rochá,lagartija,#animal,
rochí,pez - pescado,#animal,
rochorí,codorniz,#animal,
rohué,atizar,#verbo,
ro'hué,cultivar maíz,#verbo,
rohuera ,aro,,
rohuí,conejo,#animal,
ro'hupi,dar vueltas ,,
ro'huí,arrepentirse,,
rojácami,cambio de dinero,,
rojana,apartar,#verbo,
rojoná,separar,#verbo,
rojuí,bellota,#alimento,
romíami,flexible,#adjetivo,
romina,doblar - enrollar,#verbo,
romírachi,coyuntura,,
romírachi,tobillo,#parte del cuerpo,
romó,invierno,,
romohua,lloviznar,,
roné,tener pies,,
roné,hervir,#verbo,
ronena,hacer espuma,,
ronó,hervirse,,
ronó,pie,#parte del cuerpo,
ropá,estómago - vientre,#parte del cuerpo,
ropéami,panzón,#adjetivo,
ropéami ju,está embarazada,#medicina,
ropochí,panza,,
rorí,rata,#animal,
roró,rugir,#verbo,
roró,gruñir,#verbo,
roró,roncar,#verbo,
rorobá,enfriar,#verbo,
roroca,tráquea,#parte del cuerpo,
rorónaché,zumbar,#verbo,
ro'roché,congelarse,,
ro'rochébana,congelar,#verbo,
rosácami,blanco,#color,
rosábachami,gris,#color,
rosana,blanquearse,,
rosánahua,blanquear,#verbo,
rosó,nido,#animal,
rosobocha,despintarse,,
rosohua,toser,#verbo,
rosoná,pato,#animal,
rosorá,nido,#animal,
rotebi,salamandra,#animal,
rotosí,sauz,#planta,
ru,avisar,#verbo,
ru,testificar ,#verbo,
ru,descubrir,#verbo,
rucuchiri,grillo,#animal,
rucué,preguntar,#verbo,
ruchí,gato montés,#animal,
ru'náami,grueso,#adjetivo,
ruráami,frío - fresco,#adjetivo,
rurú,sonaja,,
rurusí,tomatillo,#alimento,
rúsiami,intérprete,,
rusú,moler,#verbo,
ruyé,avisar - aconsejar - informar,#verbo,
ruhuigá,avisándole,,
ruyénara júuri,le manda decir,,
sáa,oler - olfatear,#verbo,
sáata,hacer brasas,,
saca,conseguir,#verbo,
sacará,zacate,#planta,
sacuá,sapo,#animal,
sahuá,hoja,,
sahua,quemar,#verbo,
sa'huá,curar - sanar,#verbo,
sáhuara,sonaja,,
sahuarásimí,retoñar,,
sahuí,quemarse,,
sa'huí,quemarse ,,
sa'huí,aliviarse,,
sahuiri,brasas - carbón,,
sahuiruma,temblar,#verbo,
sái,oler - olfatear,#verbo,
sa'í,lombriz,#animal,
sa'mecha,remojar - mojar,#verbo,
sa'mí,estar mojado,,
sa'míami,humedo - mojado,#adjetivo,
sa'mina,humedecerse,,
sampá,mojarse,,
sampacha,remojar,#verbo,
sapá,carne,#alimento,
sapará,engordarse,,
saparábana,engordar,#verbo,
saparusa,enflacar,#verbo,
sapé,estar gordo,#adjetivo,
machí sapepa,desnudarse,,
machí sapéami,desnudo,,
sapota,hacer palomitas de maíz,#verbo,
sapú,apurarse,,
sapunú,apurarse mucho,,
saquí,esquite,#alimento,
saquiri,comal,#alimento,
sa'rihuá,saliva,,
saróami,amarillo - anaranjado,#color,
sasira,resbalarse,,
saté,arena,#naturaleza,
satibó,arenal,,
satibótami,arenoso,#adjetivo,
sayahui,víbora de cascabel,#animal,
sayé,enemigo,,
sayiná,de repente,,
seba,alcanzar - llegar - lograr,,
sayiruma,teblarse,,
sebara,completar - cumplir,,
sébari,bastante - completo,,
sehuá,florecer,#verbo,
si,llegan,,
si,hacer,#verbo,
si,dilatarse,,
si'á,suegro,#parentesco,
sibori,renacuajo,#animal,
sicá,trasquilar,#verbo,
sicá,brazo o mano,#parte del cuerpo,
sicá jiti,a mano,,
sicachó,aplaudir,#verbo,
sicahué,bracear,#verbo,
sicara,mover los brazos,,
sichoochi,en un rincon,,
sicorí,olla - jarro,#alimento,
sicuí,hormiga,#animal,
sihuá,intestino,#parte del cuerpo,
sihuá,florecer,#verbo #planta,
sihuáchari,flor,#planta,
si'huérahua,pestaña,,
si'huina,en otra parte,,
si'huinárigá,de otra manera - en cambio,,
sijabó,estar empachado ,,
sijarí,vejiga,#parte del cuerpo,
sijarí,ampolla,#medicina,
si'luna,pegar,#verbo,
si'lúami,plegado,,
simá,irse,,
simati,bonito - hermoso,#adjetivo,
simó,tocar un instrumento musical,,
simera ,pasar,#verbo,
simí,irse,,
simí,caminar,#verbo,
simírami,sobrante,,
simuchí,colibrí,#animal,
siná,gritar,#verbo,
siné,vez,,
que sine,nunca - jamás,,
siné cáachi,en otra ocasión - tal vez,,
sinepi,una vez,,
si'néami,todo - toda la gente,,
sinibí,siempre,,
sinohui,culebras - víboras,#animal,
sinibí rahué,todos los días,,
sinomí,a veces - de vez en cuando,,
si'nú,distinto - diferente,,
si'orí,abeja - mosca,#animal,
si'núriga,al contrario,,
sipá,rascar - lijar - raspar - cepillar,#verbo,
sipáami,curandero - hechicero,,
tabla sipáami,carpintero,,
siparí,ejote,#alimento,
sipabú,hechizar,,
sipée,espejo,,
sipí,enfirarse,,
sipirú,pelar,#verbo,
sipiyoni,sarampión,#medicina,
sipucha,enaguas,,
sipurí,tárantula,#animal,
siqué ,tener brazo,,
siquiré,cortar con un cuchillo,#verbo,
siquirépari,se cortó,#medicina,
siquiríchi,gavilán,,
sirá,lanza,,
sira,irse,,
si'rí,ahogarse,,
si'rina,ahogar,#verbo,
siri,tijera,,
siríami,gobernador,,
si'rú,arrugarse,,
sirú,cazar - pescar,#verbo,
sirúami,cazado,#adjetivo,
si'runá,aflojar ,#verbo,
si'runá,arrugar - plegar,#verbo,
sitá,resbalarse,,
sitácami,colorado,#color,
sitá,tinta,,
sití,feo - que no sirve,#adjetivo,
sití oráami,malvado,#adjetivo,
sitira ané,criticar - insultar,#verbo,
sitó,esquina,,
sitóachi,codorniz,,
sitúra,estar redondo,,
sitúrami,redondo,#adjetivo,
si'yá,suegro,#parentesco,
siyónami,verde - azul,#color,
soguí,casi,,
so'huá,espinas,,
so'hué,golondrina,#animal,
so'huira,espinar,#verbo,
soma,lavarse la cabeza,,
sonorá,los pulmones,#parte del cuerpo,
sontarsi,soldado,,
sopichí,murcielago,#animal,
soporí,estrella,#naturaleza,
sopota,despeinado,#adjetivo,
sotóchi,ratoncito,#animal,
sotóchi,chaparro,#adjetivo,
su,coser,#verbo,
súami,cocido,#adjetivo,
sucú,raspar - rascarse,#verbo,
sucuchí,en el ombligo,#parte del cuerpo,
sucuchú,pellizcar - rasguñar,#verbo,
sucuí,hormiga,#animal,
sucurú,hechizar,#verbo,
sucurúami,hechicero - brujo,,
suguí,tesgüino,#alimento,
sugúrami,sucio ,#adjetivo,
suhuá,acabar - terminar,#verbo,
suhuaba,destruir - acabar,#verbo,
suhuaba,todo,,
su'hué,bonito ,#adjetivo,
su'hueti júcami,fragante,,
su'huetari,bonito,#adjetivo,
suhuí,acabarse - morirse,,
su'hueti juca,tiene buen olor,,
suhuíami,cadáveres,,
suhuirá,orilla,,
sumá,sobar,#verbo,
suní,terminar - acabar - cumplir,,
mani suniri nóchia,ya terminé de trabajar,,
suníami,en todas partes,,
sunú,maíz,#alimento,
sunú o'néami,mazorca,#alimento,
supuchí,murciélago,#animal,
suquí,ombligo,#parte del cuerpo,
sucuchí,en el ombligo,#parte del cuerpo,
su'rá,aflojarse,,
surá,corazón,#parte del cuerpo,
suré,tener corazón,,
surachí ,en el corazón,#parte del cuerpo,
surí,no querer compartir,,
su'rina,soltar,#verbo,
sutú,uña - pezuña,#parte del cuerpo #animal,
ta ,pedir,#verbo,
taní,estar pidiendo,,
ta,chiquito,,
tabé,más chiquito,,
táa,chico - infante - pequeño,,
táami,músico,,
táa nira,se encoge,,
taba,luchar,#verbo,
tabachi,calentar,#verbo,
tabachi,taparrabo,#vestimenta,
tábara,tabla,,
tabé,más chiquito,,
tabéara,menor,,
tamí,a mí,,
tamujé,nosotros,,
tamujé níhuara,nuestro,,
tamuro,mudo,,
tana,pedir,#verbo,
tanehua,fiar,#verbo,
tanehui,prestar,#verbo,
tani,rogar,,
tani riosi,pedir a dios,#verbo,
tapa,acarrear - traer en las manos,#verbo,
tará,contar,#verbo #escuela,
tarárami,contados,,
tarapé,no,,
tarapé te ,no hay,,
tarapé machíami,ignorante,#adjetivo,
tarari,semana,,
tarí,semilla,#planta,
tarí,apuesta,,
tasi iré,no sirve,,
tasi iré,no,,
tata,padre,,
te,tejer,#verbo,
técuri,borrachos,,
téeribi,poco tiempo,,
témari,jóvenes,,
tera,telar,,
teri,corto,#adjetivo,
pe peri,poco tiempo,,
térico,al rato - ahorita,,
térico piché,hasta luego,,
tétari ,la medida - plazo de tiempo,,
tibí,quedar - sobrar,#verbo,
tibí,permanecer,#verbo,
tibíami,restante,,
tibú,cuidar - vigilar,#verbo,
tibuta,guardar - proteger - vigilar,#verbo,
tibútana,encomendar,#verbo,
tibútari,espantapájaros,,
tichí,peinar,#verbo,
tichícari,peinar,#verbo,
ticó,cercar,#verbo,
tigótachi,cerco de piedra,,
tihué,muchacha,,
tinicha,repetir - burlar,#verbo,
tisó,usar bastón,,
tisora,bastón,,
to,enterrar,#verbo,
to,llevar - tomar,#verbo,
tobá,atascarse,,
towi,muchacho - niño,,
toná,poner parado,,
toreta,cacarear,#verbo #animal,
toni,poste,,
torí,gallina - pollo,#animal,
tu ,traer agua - sacar agua,,
túcami,asado,,
tucua,desde abajo,,
tumujé,nosotros,,
turio,trigo,#planta #alimento,
turupa,tropezar,#verbo,
uba,bañarse,,
úca,espinazo,,
ucú,llover,,
ocuá,lagrima,,
ocuí,llover,,
uché,untar - frotar,#medicina,
uché,vacunar,#medicina,
uchíi,estrecho - angosto,#adjetivo,
uchú,besar - chupar,#verbo,
uchú,picar - picotear,#verbo ,
uchucha,traducir del tarahumara a español,,
ujuma,correr,#verbo,
umí,cintura,#parte del cuerpo,
umugusa,desmayarse,#medicina,
umpá,perder en el juego,#verbo,
umuri,bisabuelo - bisnieto,#parentesco,
upé,tener esposa,#parentesco,
upí,esposa,#parentesco,
upímami,viudo,#adjetivo,
urí,barranca,#naturaleza,
usani,seis,#número,
usansa,sexto,,
usansa macoy,sesenta,#número,
usí,arriba por el arroyo,,
usú,abuela - nieta materna,#parentesco,
usuta,zurdo,,
ya,dar - convidar,#verbo,
yáati,inmediatamente - pronto,,
yé,quitar,,
ye,por alla - alrededor,#indicación,
corí yé,por allá,#indicación,
yéachi,abierto,,
yeba,traer,#verbo,
yeca,engañar - mentir,#verbo,
yécarami,engañado,,
yémta,causar vértigo,,
yemi,ustedes,#pronombre,
yemi níhuara,de ustedes,#pronombre posesivo,
yena,andar,#verbo,
chu yénasí,¿hasta cuándo?,#pregunta,
chu yénaco,¿qué hora? - ¿Cuándo?,#pregunta,
cumi yénari,¿Dónde andabas?,#pregunta,
yepu,¿quién?,#pregunta,
yera,invitar,#verbo,
yeri,conducir,#verbo,
yeta,cerrado,,
yiri,clase o color,#color,
chu yiri,¿Qué color? - ¿cuál?,#pregunta #color,
yiri,semejanza,,
onó,está enojado,,
mapu yíripi,cualquier,,
yoca,teñir,#verbo,
yona ,regañar,#verbo,
yónarati,fue regañado,,
yora,enojar,#verbo,
yora,inclinar la cabeza,,
yura,guiar,#verbo,
yuga,con,,
ne,yo,#pronombre,
mu,tú,#pronombre,
échi,el -ella,#pronombre,
abóe,ellos,#pronombre,
ta,chico,,
siriame,jefe,,
se'wa,mosca,#animal,
nawiki,homosexual,#adjetivo,
nasinácuri,flojo,#adjetivo,
chátiri,feo,#adjetivo,
ricurí,borracho,#adjetivo,
semáti,bonito,#adjetivo,
chátiri,feo - fea,#adjetivo,
weráme,anciana,#adjetivo,
chabo,telaraña,,
onorúame,dios,,
warú,grande,#adjetivo,
pébi,poco tiempo,,
píri mu rimúre,¿qué soñaste?,#pregunta,
ojuni,pedorro,#adjetivo,
ba'óame,guapo,#adjetivo,
sa'pégame,gordo - ,#adjetivo,
ta,chaparro ,#adjetivo,
wenomíweame,rico - adinerado,#adjetivo,
re'pá-wirí,alto ,#adjetivo,
kaními,alegre,#adjetivo,
chérame,anciano,#adjetivo,
ga'rabé,elegante,#adjetivo,
ra'ichame,hablantín,#adjetivo,
chigórame,ladrón,#adjetivo,
aparúame,valiente,#adjetivo,
níriami,vanidoso ,#adjetivo,
oparú,enojado ,#adjetivo,
imúami,voraz - tragón,#adjetivo,
nátame,inteligente,#adjetivo,
kenátame,tonto - tonta,#adjetivo,
nótzame,trabajador,#adjetivo,
kenótzame,flojo,#adjetivo,
chókame,negro,#color,
biríngo,rubio,#adjetivo,
rosákame,blanco,#color,
sitákame,rojo,#color,
cho'mágame,marrón,#color,
chomítuame,morado,#color,
we gára,muy bien,,
sápá,carne,#alimento,
wenomí ,dinero,,
ko,ser,#verbo,
warina,veloz,,
ayena,si,,
peware,cigarro,,
chu mu rewé?,¿cómo te llamas?,#pregunta,
namiuti,cosa - objeto,,
chomari,venado,#animal,
biré,uno,#número,
ocuá,dos,#número,
beikiá,tres,#número,
naó,cuatro ,#número,
marí,cinco,#número,
usáni,seis,#número,
kitsáo,siete,#número,
osá naó,ocho,#número,
kimacói,nueve,#número,
macói,diez,#número,
macói biré,once,#número,
macói ocuá,doce,#número,
osá macói,veinte,#número,
osá macoí biré,veintiuno,#número,
kéne,mi - mio,#pronombre posesivo,
eyena,andar,#pregunta,
kemu,tú - tuyo,#pronombre posesivo,
kéta,nuestro,#pronombre posesivo,
jípeco,hay - haber,,
lúnesico,lunes,#día de la semana,
mártesico,martes,#día de la semana,
nasipasico,miércoles,#día de la semana,
juevesico,jueves,#día de la semana,
viernesico,viernes,#día de la semana,
ketú,de ustedes,#pronombre posesivo,
sápatoco,sábado,#día de la semana,
oméachico,domingo,#día de la semana,
seporí,estrella,#naturaleza,
na'í,fuego,#naturaleza,
gawí,montaña,#naturaleza,
gawichí,sierra,#naturaleza,
urí,barranco,#naturaleza,
ocó,pino,#planta,
otowa,ramo,#planta,
barí,brote,#planta,
nawá,raíz,#planta,
cu,leña,#planta,
casará,pasto,#planta,
wichurí,cactus,#planta,
sewá,flor,#planta,
bachochi,río,#naturaleza,
rité,piedra,#naturaleza,
raé,día,,
rocó,noche,,
ariwá,atardecer,,
choná,anochecer,,
ukí,lluvia,,
ni'wi,relampago,,
yepá,nieve,#naturaleza,
rijé,granizo,,
icá,viento,,
norí,nube,#naturaleza,
corimí,arcoiris,#naturaleza,
ba'wi,agua,#naturaleza,
wisogá,lodo,#naturaleza,
